       x         y         w
 [ 3.42105e-01  5.00000e-01  2.50000e-04]
 [ 3.42105e-01  4.47368e-01  2.50000e-04]
 [ 3.42105e-01  3.94737e-01  2.50000e-04]
 [ 3.42105e-01  3.42105e-01  2.50000e-04]
 [ 3.42105e-01  2.89474e-01  2.51151e-04]
 [ 3.42105e-01  2.36842e-01  2.50000e-04]
 [ 3.42105e-01  1.84211e-01  2.50000e-04]
 [ 3.42105e-01  1.31579e-01  2.50000e-04]
 [ 3.42105e-01  7.89474e-02  4.82600e-04]
 [ 3.42105e-01  2.63158e-02  1.64445e-03]
 [ 3.42105e-01 -2.63158e-02  1.58457e-03]
 [ 3.42105e-01 -7.89474e-02  4.46904e-04]
 [ 3.42105e-01 -1.31579e-01  2.50000e-04]
 [ 3.42105e-01 -1.84211e-01  2.50000e-04]
 [ 3.42105e-01 -2.36842e-01  2.50000e-04]
 [ 3.42105e-01 -2.89474e-01  2.50000e-04]
 [ 3.42105e-01 -3.42105e-01  2.50000e-04]
 [ 3.42105e-01 -3.94737e-01  2.50000e-04]
 [ 3.42105e-01 -4.47368e-01  2.50000e-04]
 [ 3.42105e-01 -5.00000e-01  2.50000e-04]
 [ 2.89474e-01  5.00000e-01  2.50000e-04]
 [ 2.89474e-01  4.47368e-01  2.50000e-04]
 [ 2.89474e-01  3.94737e-01  2.50000e-04]
 [ 2.89474e-01  3.42105e-01  2.50000e-04]
 [ 2.89474e-01  2.89474e-01  2.51151e-04]
 [ 2.89474e-01  2.36842e-01  2.50000e-04]
 [ 2.89474e-01  1.84211e-01  2.50000e-04]
 [ 2.89474e-01  1.31579e-01  2.50000e-04]
 [ 2.89474e-01  7.89474e-02  4.82600e-04]
 [ 2.89474e-01  2.63158e-02  1.64445e-03]
 [ 2.89474e-01 -2.63158e-02  1.58457e-03]
 [ 2.89474e-01 -7.89474e-02  4.46904e-04]
 [ 2.89474e-01 -1.31579e-01  2.50000e-04]
 [ 2.89474e-01 -1.84211e-01  2.50000e-04]
 [ 2.89474e-01 -2.36842e-01  2.50000e-04]
 [ 2.89474e-01 -2.89474e-01  2.50000e-04]
 [ 2.89474e-01 -3.42105e-01  2.50000e-04]
 [ 2.89474e-01 -3.94737e-01  2.50000e-04]
 [ 2.89474e-01 -4.47368e-01  2.50000e-04]
 [ 2.89474e-01 -5.00000e-01  2.50000e-04]
 [ 2.36842e-01  5.00000e-01  2.50000e-04]
 [ 2.36842e-01  4.47368e-01  2.50000e-04]
 [ 2.36842e-01  3.94737e-01  2.50000e-04]
 [ 2.36842e-01  3.42105e-01  2.50000e-04]
 [ 2.36842e-01  2.89474e-01  2.51151e-04]
 [ 2.36842e-01  2.36842e-01  2.50000e-04]
 [ 2.36842e-01  1.84211e-01  2.50000e-04]
 [ 2.36842e-01  1.31579e-01  2.50000e-04]
 [ 2.36842e-01  7.89474e-02  4.82600e-04]
 [ 2.36842e-01  2.63158e-02  1.64445e-03]
 [ 2.36842e-01 -2.63158e-02  1.58457e-03]
 [ 2.36842e-01 -7.89474e-02  4.46904e-04]
 [ 2.36842e-01 -1.31579e-01  2.50000e-04]
 [ 2.36842e-01 -1.84211e-01  2.50000e-04]
 [ 2.36842e-01 -2.36842e-01  2.50000e-04]
 [ 2.36842e-01 -2.89474e-01  2.50000e-04]
 [ 2.36842e-01 -3.42105e-01  2.50000e-04]
 [ 2.36842e-01 -3.94737e-01  2.50000e-04]
 [ 2.36842e-01 -4.47368e-01  2.50000e-04]
 [ 2.36842e-01 -5.00000e-01  2.50000e-04]
 [ 1.84211e-01  5.00000e-01  2.50000e-04]
 [ 1.84211e-01  4.47368e-01  2.50000e-04]
 [ 1.84211e-01  3.94737e-01  2.50000e-04]
 [ 1.84211e-01  3.42105e-01  2.50000e-04]
 [ 1.84211e-01  2.89474e-01  2.51151e-04]
 [ 1.84211e-01  2.36842e-01  2.50000e-04]
 [ 1.84211e-01  1.84211e-01  2.50000e-04]
 [ 1.84211e-01  1.31579e-01  2.50000e-04]
 [ 1.84211e-01  7.89474e-02  4.82600e-04]
 [ 1.84211e-01  2.63158e-02  1.64445e-03]
 [ 1.84211e-01 -2.63158e-02  1.58457e-03]
 [ 1.84211e-01 -7.89474e-02  4.46904e-04]
 [ 1.84211e-01 -1.31579e-01  2.50000e-04]
 [ 1.84211e-01 -1.84211e-01  2.50000e-04]
 [ 1.84211e-01 -2.36842e-01  2.50000e-04]
 [ 1.84211e-01 -2.89474e-01  2.50000e-04]
 [ 1.84211e-01 -3.42105e-01  2.50000e-04]
 [ 1.84211e-01 -3.94737e-01  2.50000e-04]
 [ 1.84211e-01 -4.47368e-01  2.50000e-04]
 [ 1.84211e-01 -5.00000e-01  2.50000e-04]
 [ 1.31579e-01  5.00000e-01  2.50000e-04]
 [ 1.31579e-01  4.47368e-01  2.50000e-04]
 [ 1.31579e-01  3.94737e-01  2.50000e-04]
 [ 1.31579e-01  3.42105e-01  2.50000e-04]
 [ 1.31579e-01  2.89474e-01  2.51151e-04]
 [ 1.31579e-01  2.36842e-01  2.50000e-04]
 [ 1.31579e-01  1.84211e-01  2.50000e-04]
 [ 1.31579e-01  1.31579e-01  2.50000e-04]
 [ 1.31579e-01  7.89474e-02  4.82600e-04]
 [ 1.31579e-01  2.63158e-02  1.64445e-03]
 [ 1.31579e-01 -2.63158e-02  1.58457e-03]
 [ 1.31579e-01 -7.89474e-02  4.46904e-04]
 [ 1.31579e-01 -1.31579e-01  2.50000e-04]
 [ 1.31579e-01 -1.84211e-01  2.50000e-04]
 [ 1.31579e-01 -2.36842e-01  2.50000e-04]
 [ 1.31579e-01 -2.89474e-01  2.50000e-04]
 [ 1.31579e-01 -3.42105e-01  2.50000e-04]
 [ 1.31579e-01 -3.94737e-01  2.50000e-04]
 [ 1.31579e-01 -4.47368e-01  2.50000e-04]
 [ 1.31579e-01 -5.00000e-01  2.50000e-04]
 [ 7.89474e-02  5.00000e-01  2.50000e-04]
 [ 7.89474e-02  4.47368e-01  2.50000e-04]
 [ 7.89474e-02  3.94737e-01  2.50000e-04]
 [ 7.89474e-02  3.42105e-01  2.50000e-04]
 [ 7.89474e-02  2.89474e-01  2.51151e-04]
 [ 7.89474e-02  2.36842e-01  2.50000e-04]
 [ 7.89474e-02  1.84211e-01  2.50000e-04]
 [ 7.89474e-02  1.31579e-01  2.50000e-04]
 [ 7.89474e-02  7.89474e-02  4.82600e-04]
 [ 7.89474e-02  2.63158e-02  1.64445e-03]
 [ 7.89474e-02 -2.63158e-02  1.58457e-03]
 [ 7.89474e-02 -7.89474e-02  4.46904e-04]
 [ 7.89474e-02 -1.31579e-01  2.50000e-04]
 [ 7.89474e-02 -1.84211e-01  2.50000e-04]
 [ 7.89474e-02 -2.36842e-01  2.50000e-04]
 [ 7.89474e-02 -2.89474e-01  2.50000e-04]
 [ 7.89474e-02 -3.42105e-01  2.50000e-04]
 [ 7.89474e-02 -3.94737e-01  2.50000e-04]
 [ 7.89474e-02 -4.47368e-01  2.50000e-04]
 [ 7.89474e-02 -5.00000e-01  2.50000e-04]
 [ 2.63158e-02  5.00000e-01  2.50000e-04]
 [ 2.63158e-02  4.47368e-01  2.50000e-04]
 [ 2.63158e-02  3.94737e-01  2.50000e-04]
 [ 2.63158e-02  3.42105e-01  2.50000e-04]
 [ 2.63158e-02  2.89474e-01  2.51151e-04]
 [ 2.63158e-02  2.36842e-01  2.50000e-04]
 [ 2.63158e-02  1.84211e-01  2.50000e-04]
 [ 2.63158e-02  1.31579e-01  2.50000e-04]
 [ 2.63158e-02  7.89474e-02  4.82600e-04]
 [ 2.63158e-02  2.63158e-02  1.64445e-03]
 [ 2.63158e-02 -2.63158e-02  1.58457e-03]
 [ 2.63158e-02 -7.89474e-02  4.46904e-04]
 [ 2.63158e-02 -1.31579e-01  2.50000e-04]
 [ 2.63158e-02 -1.84211e-01  2.50000e-04]
 [ 2.63158e-02 -2.36842e-01  2.50000e-04]
 [ 2.63158e-02 -2.89474e-01  2.50000e-04]
 [ 2.63158e-02 -3.42105e-01  2.50000e-04]
 [ 2.63158e-02 -3.94737e-01  2.50000e-04]
 [ 2.63158e-02 -4.47368e-01  2.50000e-04]
 [ 2.63158e-02 -5.00000e-01  2.50000e-04]
 [-2.63158e-02  5.00000e-01  2.50000e-04]
 [-2.63158e-02  4.47368e-01  2.50000e-04]
 [-2.63158e-02  3.94737e-01  2.50000e-04]
 [-2.63158e-02  3.42105e-01  2.50000e-04]
 [-2.63158e-02  2.89474e-01  2.51151e-04]
 [-2.63158e-02  2.36842e-01  2.50000e-04]
 [-2.63158e-02  1.84211e-01  2.50000e-04]
 [-2.63158e-02  1.31579e-01  2.50000e-04]
 [-2.63158e-02  7.89474e-02  4.82600e-04]
 [-2.63158e-02  2.63158e-02  1.64445e-03]
 [-2.63158e-02 -2.63158e-02  1.58457e-03]
 [-2.63158e-02 -7.89474e-02  4.46904e-04]
 [-2.63158e-02 -1.31579e-01  2.50000e-04]
 [-2.63158e-02 -1.84211e-01  2.50000e-04]
 [-2.63158e-02 -2.36842e-01  2.50000e-04]
 [-2.63158e-02 -2.89474e-01  2.50000e-04]
 [-2.63158e-02 -3.42105e-01  2.50000e-04]
 [-2.63158e-02 -3.94737e-01  2.50000e-04]
 [-2.63158e-02 -4.47368e-01  2.50000e-04]
 [-2.63158e-02 -5.00000e-01  2.50000e-04]
 [-7.89474e-02  5.00000e-01  2.50000e-04]
 [-7.89474e-02  4.47368e-01  2.50000e-04]
 [-7.89474e-02  3.94737e-01  2.50000e-04]
 [-7.89474e-02  3.42105e-01  2.50000e-04]
 [-7.89474e-02  2.89474e-01  2.51151e-04]
 [-7.89474e-02  2.36842e-01  2.50000e-04]
 [-7.89474e-02  1.84211e-01  2.50000e-04]
 [-7.89474e-02  1.31579e-01  2.50000e-04]
 [-7.89474e-02  7.89474e-02  4.82600e-04]
 [-7.89474e-02  2.63158e-02  1.64445e-03]
 [-7.89474e-02 -2.63158e-02  1.58457e-03]
 [-7.89474e-02 -7.89474e-02  4.46904e-04]
 [-7.89474e-02 -1.31579e-01  2.50000e-04]
 [-7.89474e-02 -1.84211e-01  2.50000e-04]
 [-7.89474e-02 -2.36842e-01  2.50000e-04]
 [-7.89474e-02 -2.89474e-01  2.50000e-04]
 [-7.89474e-02 -3.42105e-01  2.50000e-04]
 [-7.89474e-02 -3.94737e-01  2.50000e-04]
 [-7.89474e-02 -4.47368e-01  2.50000e-04]
 [-7.89474e-02 -5.00000e-01  2.50000e-04]
 [-1.31579e-01  5.00000e-01  2.50000e-04]
 [-1.31579e-01  4.47368e-01  2.50000e-04]
 [-1.31579e-01  3.94737e-01  2.50000e-04]
 [-1.31579e-01  3.42105e-01  2.50000e-04]
 [-1.31579e-01  2.89474e-01  2.51151e-04]
 [-1.31579e-01  2.36842e-01  2.50000e-04]
 [-1.31579e-01  1.84211e-01  2.50000e-04]
 [-1.31579e-01  1.31579e-01  2.50000e-04]
 [-1.31579e-01  7.89474e-02  4.82600e-04]
 [-1.31579e-01  2.63158e-02  1.64445e-03]
 [-1.31579e-01 -2.63158e-02  1.58457e-03]
 [-1.31579e-01 -7.89474e-02  4.46904e-04]
 [-1.31579e-01 -1.31579e-01  2.50000e-04]
 [-1.31579e-01 -1.84211e-01  2.50000e-04]
 [-1.31579e-01 -2.36842e-01  2.50000e-04]
 [-1.31579e-01 -2.89474e-01  2.50000e-04]
 [-1.31579e-01 -3.42105e-01  2.50000e-04]
 [-1.31579e-01 -3.94737e-01  2.50000e-04]
 [-1.31579e-01 -4.47368e-01  2.50000e-04]
 [-1.31579e-01 -5.00000e-01  2.50000e-04]
 [-1.84211e-01  5.00000e-01  2.50000e-04]
 [-1.84211e-01  4.47368e-01  2.50000e-04]
 [-1.84211e-01  3.94737e-01  2.50000e-04]
 [-1.84211e-01  3.42105e-01  2.50000e-04]
 [-1.84211e-01  2.89474e-01  2.51151e-04]
 [-1.84211e-01  2.36842e-01  2.50000e-04]
 [-1.84211e-01  1.84211e-01  2.50000e-04]
 [-1.84211e-01  1.31579e-01  2.50000e-04]
 [-1.84211e-01  7.89474e-02  4.82600e-04]
 [-1.84211e-01  2.63158e-02  1.64445e-03]
 [-1.84211e-01 -2.63158e-02  1.58457e-03]
 [-1.84211e-01 -7.89474e-02  4.46904e-04]
 [-1.84211e-01 -1.31579e-01  2.50000e-04]
 [-1.84211e-01 -1.84211e-01  2.50000e-04]
 [-1.84211e-01 -2.36842e-01  2.50000e-04]
 [-1.84211e-01 -2.89474e-01  2.50000e-04]
 [-1.84211e-01 -3.42105e-01  2.50000e-04]
 [-1.84211e-01 -3.94737e-01  2.50000e-04]
 [-1.84211e-01 -4.47368e-01  2.50000e-04]
 [-1.84211e-01 -5.00000e-01  2.50000e-04]
 [-2.36842e-01  5.00000e-01  2.50000e-04]
 [-2.36842e-01  4.47368e-01  2.50000e-04]
 [-2.36842e-01  3.94737e-01  2.50000e-04]
 [-2.36842e-01  3.42105e-01  2.50000e-04]
 [-2.36842e-01  2.89474e-01  2.51151e-04]
 [-2.36842e-01  2.36842e-01  2.50000e-04]
 [-2.36842e-01  1.84211e-01  2.50000e-04]
 [-2.36842e-01  1.31579e-01  2.50000e-04]
 [-2.36842e-01  7.89474e-02  4.82600e-04]
 [-2.36842e-01  2.63158e-02  1.64445e-03]
 [-2.36842e-01 -2.63158e-02  1.58457e-03]
 [-2.36842e-01 -7.89474e-02  4.46904e-04]
 [-2.36842e-01 -1.31579e-01  2.50000e-04]
 [-2.36842e-01 -1.84211e-01  2.50000e-04]
 [-2.36842e-01 -2.36842e-01  2.50000e-04]
 [-2.36842e-01 -2.89474e-01  2.50000e-04]
 [-2.36842e-01 -3.42105e-01  2.50000e-04]
 [-2.36842e-01 -3.94737e-01  2.50000e-04]
 [-2.36842e-01 -4.47368e-01  2.50000e-04]
 [-2.36842e-01 -5.00000e-01  2.50000e-04]
 [-2.89474e-01  5.00000e-01  2.50000e-04]
 [-2.89474e-01  4.47368e-01  2.50000e-04]
 [-2.89474e-01  3.94737e-01  2.50000e-04]
 [-2.89474e-01  3.42105e-01  2.50000e-04]
 [-2.89474e-01  2.89474e-01  2.51151e-04]
 [-2.89474e-01  2.36842e-01  2.50000e-04]
 [-2.89474e-01  1.84211e-01  2.50000e-04]
 [-2.89474e-01  1.31579e-01  2.50000e-04]
 [-2.89474e-01  7.89474e-02  4.82600e-04]
 [-2.89474e-01  2.63158e-02  1.64445e-03]
 [-2.89474e-01 -2.63158e-02  1.58457e-03]
 [-2.89474e-01 -7.89474e-02  4.46904e-04]
 [-2.89474e-01 -1.31579e-01  2.50000e-04]
 [-2.89474e-01 -1.84211e-01  2.50000e-04]
 [-2.89474e-01 -2.36842e-01  2.50000e-04]
 [-2.89474e-01 -2.89474e-01  2.50000e-04]
 [-2.89474e-01 -3.42105e-01  2.50000e-04]
 [-2.89474e-01 -3.94737e-01  2.50000e-04]
 [-2.89474e-01 -4.47368e-01  2.50000e-04]
 [-2.89474e-01 -5.00000e-01  2.50000e-04]
 [-3.42105e-01  5.00000e-01  2.50000e-04]
 [-3.42105e-01  4.47368e-01  2.50000e-04]
 [-3.42105e-01  3.94737e-01  2.50000e-04]
 [-3.42105e-01  3.42105e-01  2.50000e-04]
 [-3.42105e-01  2.89474e-01  2.51151e-04]
 [-3.42105e-01  2.36842e-01  2.50000e-04]
 [-3.42105e-01  1.84211e-01  2.50000e-04]
 [-3.42105e-01  1.31579e-01  2.50000e-04]
 [-3.42105e-01  7.89474e-02  4.82600e-04]
 [-3.42105e-01  2.63158e-02  1.64445e-03]
 [-3.42105e-01 -2.63158e-02  1.58457e-03]
 [-3.42105e-01 -7.89474e-02  4.46904e-04]
 [-3.42105e-01 -1.31579e-01  2.50000e-04]
 [-3.42105e-01 -1.84211e-01  2.50000e-04]
 [-3.42105e-01 -2.36842e-01  2.50000e-04]
 [-3.42105e-01 -2.89474e-01  2.50000e-04]
 [-3.42105e-01 -3.42105e-01  2.50000e-04]
 [-3.42105e-01 -3.94737e-01  2.50000e-04]
 [-3.42105e-01 -4.47368e-01  2.50000e-04]
 [-3.42105e-01 -5.00000e-01  2.50000e-04]
 [-3.94737e-01  5.00000e-01  2.50000e-04]
 [-3.94737e-01  4.47368e-01  2.50000e-04]
 [-3.94737e-01  3.94737e-01  2.50000e-04]
 [-3.94737e-01  3.42105e-01  2.50000e-04]
 [-3.94737e-01  2.89474e-01  2.51151e-04]
 [-3.94737e-01  2.36842e-01  2.50000e-04]
 [-3.94737e-01  1.84211e-01  2.50000e-04]
 [-3.94737e-01  1.31579e-01  2.50000e-04]
 [-3.94737e-01  7.89474e-02  4.82600e-04]
 [-3.94737e-01  2.63158e-02  1.64445e-03]
 [-3.94737e-01 -2.63158e-02  1.58457e-03]
 [-3.94737e-01 -7.89474e-02  4.46904e-04]
 [-3.94737e-01 -1.31579e-01  2.50000e-04]
 [-3.94737e-01 -1.84211e-01  2.50000e-04]
 [-3.94737e-01 -2.36842e-01  2.50000e-04]
 [-3.94737e-01 -2.89474e-01  2.50000e-04]
 [-3.94737e-01 -3.42105e-01  2.50000e-04]
 [-3.94737e-01 -3.94737e-01  2.50000e-04]
 [-3.94737e-01 -4.47368e-01  2.50000e-04]
 [-3.94737e-01 -5.00000e-01  2.50000e-04]
 [-4.47368e-01  5.00000e-01  2.50000e-04]
 [-4.47368e-01  4.47368e-01  2.50000e-04]
 [-4.47368e-01  3.94737e-01  2.50000e-04]
 [-4.47368e-01  3.42105e-01  2.50000e-04]
 [-4.47368e-01  2.89474e-01  2.51151e-04]
 [-4.47368e-01  2.36842e-01  2.50000e-04]
 [-4.47368e-01  1.84211e-01  2.50000e-04]
 [-4.47368e-01  1.31579e-01  2.50000e-04]
 [-4.47368e-01  7.89474e-02  4.82600e-04]
 [-4.47368e-01  2.63158e-02  1.64445e-03]
 [-4.47368e-01 -2.63158e-02  1.58457e-03]
 [-4.47368e-01 -7.89474e-02  4.46904e-04]
 [-4.47368e-01 -1.31579e-01  2.50000e-04]
 [-4.47368e-01 -1.84211e-01  2.50000e-04]
 [-4.47368e-01 -2.36842e-01  2.50000e-04]
 [-4.47368e-01 -2.89474e-01  2.50000e-04]
 [-4.47368e-01 -3.42105e-01  2.50000e-04]
 [-4.47368e-01 -3.94737e-01  2.50000e-04]
 [-4.47368e-01 -4.47368e-01  2.50000e-04]
 [-4.47368e-01 -5.00000e-01  2.50000e-04]
 [-5.00000e-01  5.00000e-01  2.50000e-04]
 [-5.00000e-01  4.47368e-01  2.50000e-04]
 [-5.00000e-01  3.94737e-01  2.50000e-04]
 [-5.00000e-01  3.42105e-01  2.50000e-04]
 [-5.00000e-01  2.89474e-01  2.51151e-04]
 [-5.00000e-01  2.36842e-01  2.50000e-04]
 [-5.00000e-01  1.84211e-01  2.50000e-04]
 [-5.00000e-01  1.31579e-01  2.50000e-04]
 [-5.00000e-01  7.89474e-02  4.82600e-04]
 [-5.00000e-01  2.63158e-02  1.64445e-03]
 [-5.00000e-01 -2.63158e-02  1.58457e-03]
 [-5.00000e-01 -7.89474e-02  4.46904e-04]
 [-5.00000e-01 -1.31579e-01  2.50000e-04]
 [-5.00000e-01 -1.84211e-01  2.50000e-04]
 [-5.00000e-01 -2.36842e-01  2.50000e-04]
 [-5.00000e-01 -2.89474e-01  2.50000e-04]
 [-5.00000e-01 -3.42105e-01  2.50000e-04]
 [-5.00000e-01 -3.94737e-01  2.50000e-04]
 [-5.00000e-01 -4.47368e-01  2.50000e-04]
 [-5.00000e-01 -5.00000e-01  2.50000e-04]]
xの平均 0.0
yの平均 0.0
xの分散の分子 0.015030978545341524
yの分散の分子 0.009303791642381588
xyの共分散の分子 -5.421010862427522e-20
wの和 0.16319350000000007
xの分散 0.09210525263163985
yの分散 0.057010797871125896
xyの共分散 -3.321830135653393e-19
共分散行列 [[0.09210525263163985, -3.321830135653393e-19], [-3.321830135653393e-19, 0.057010797871125896]]
固有値 [0.09210525 0.0570108 ]
固有ベクトル [[1.0000000e+00 9.4653989e-18]
 [0.0000000e+00 1.0000000e+00]]
localizability（e=sqrt(λ1*λ2） 0.0052509939406514055
